,city,state_id,county,lat,long,population,density,capital,timezone,ranking,zips,rate_of_change
20,Hartford,CT,Hartford,41.7661,-72.6834,905152,2712,True,America/New_York,2,32,[0.00183909 0.00076521 0.00155509]
21,Helena,MT,Lewis and Clark,46.5965,-112.0202,52936,760,True,America/Denver,2,6,[0.00376324 0.00467312 0.00358045]
22,Honolulu,HI,Honolulu,21.3294,-157.846,820987,2200,True,Pacific/Honolulu,2,41,[0.02456055 0.0227642  0.0173983 ]
23,Indianapolis,IN,Marion,39.7771,-86.1458,1588961,935,True,America/Indiana/Indianapolis,1,53,[0.00089974 0.00306667 0.00324858]
24,Jackson,MS,Hinds,32.3163,-90.2124,325350,558,True,America/Chicago,2,30,[0.00399494 0.00310123 0.00815577]
25,Jefferson City,MO,Cole,38.5676,-92.1759,58025,457,True,America/Chicago,2,11,[0.00512291 0.00511308 0.00254777]
26,Juneau,AK,Juneau,58.4546,-134.1739,31974,4,True,America/Juneau,2,8,[0.00500141 0.00369055 0.00171316]
27,Lansing,MI,Ingham,42.7142,-84.5601,324286,1164,True,America/Detroit,2,18,[0.00429386 0.00480713 0.0024037 ]
28,Lincoln,NE,Lancaster,40.809,-96.6788,289490,1160,True,America/Chicago,2,22,[0.00233757 0.00268495 0.00248695]
29,Little Rock,AR,Pulaski,34.7256,-92.3576,439815,634,True,America/Chicago,2,22,[0.00303907 0.0024708  0.00151399]
30,Madison,WI,Dane,43.0826,-89.3931,447245,1263,True,America/Chicago,2,29,[0.00020783 0.00070064 0.00300202]
31,Montgomery,AL,Montgomery,32.3473,-86.2666,254634,479,True,America/Chicago,2,31,[0.00443223 0.00465573 0.00057813]
32,Montpelier,VT,Washington,44.2658,-72.5717,7372,283,True,America/New_York,2,5,[0.00170089 0.00186663 0.00515554]
33,Nashville,TN,Davidson,36.1715,-86.7843,1081903,544,True,America/Chicago,1,50,[0.00667628 0.00611862 0.00249205]
34,Oklahoma City,OK,Oklahoma,35.4676,-97.5136,972943,417,True,America/Chicago,2,77,[0.05943601 0.0465996  0.02556913 0.00197237]
35,Olympia,WA,Thurston,47.0417,-122.8959,200915,1119,True,America/Los_Angeles,2,7,[0.00544235 0.0049424  0.00457741]
36,Phoenix,AZ,Maricopa,33.5722,-112.0891,4219697,1253,True,America/Phoenix,1,82,[0.00938502 0.00922325 0.00898915]
37,Pierre,SD,Hughes,44.3748,-100.3205,14659,410,True,America/Chicago,2,1,[0.00488693 0.00548026 0.00406537]
38,Providence,RI,Providence,41.823,-71.4187,1203230,3773,True,America/New_York,1,12,[0.00015613 0.00025005 0.00115503]
39,Raleigh,NC,Wake,35.8325,-78.6435,1038738,1254,True,America/New_York,1,37,[0.00107869 0.00011748 0.00140841]
40,Richmond,VA,Richmond,37.5295,-77.4756,1075798,1484,True,America/New_York,1,32,[0.00619505 0.00258261 0.00063578]
41,Sacramento,CA,Sacramento,38.5667,-121.4683,1898019,2029,True,America/Los_Angeles,1,86,[0.00141784 0.00120344 0.00396924]
42,Saint Paul,MN,Ramsey,44.9477,-93.104,308096,2288,True,America/Chicago,2,23,[0.02467482 0.02247782 0.00999015]
43,Salem,OR,Marion,44.9231,-123.0246,266804,1382,True,America/Los_Angeles,2,10,[0.00388959 0.00498631 0.0049752 ]
44,Salt Lake City,UT,Salt Lake,40.7777,-111.9306,1098526,699,True,America/Denver,1,32,[0.00450053 0.00478188 0.00348184]
45,Santa Fe,NM,Santa Fe,35.6619,-105.9819,111269,625,True,America/Denver,2,6,[0.00021925 0.00039136 0.0004234 ]
46,Springfield,MA,Hampden,42.1155,-72.5395,623401,1860,True,America/New_York,2,20,[0.00415861 0.00336029 0.00148165]
47,Tallahassee,FL,Leon,30.4551,-84.2526,257601,747,True,America/New_York,2,16,[6.99463546e-04 1.68824098e-04 4.12006173e-05]
48,Topeka,KS,Shawnee,39.0346,-95.6955,147458,787,True,America/Chicago,2,24,[0.00520299 0.00343795 0.00202581]
49,Trenton,NJ,Mercer,40.2236,-74.7641,290716,4238,True,America/New_York,2,17,[0.00456283 0.0006019  0.00746126]
50,Washington,DC,District of Columbia,38.9047,-77.0163,5379184,4457,True,America/New_York,1,292,[9.01444589e-05 2.78452835e-03 1.56391451e-03]
